claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.tests.test-sentinel-export.py,tests/test_sentinel_export.py,artifact_sha256,69bcab6fbad0559e40e6be7c446da7b0ea2826786e08f383bc2f2d32f82bc700,sha256,git-index release-tree file inventory,69bcab6fbad0559e40e6be7c446da7b0ea2826786e08f383bc2f2d32f82bc700,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-sentinel-status.py,tests/test_sentinel_status.py,artifact_sha256,84f70cff7f4b4dd1632ee138919ddf22b6e6fd0b37e0af59aec65b4d0d7ab3fd,sha256,git-index release-tree file inventory,84f70cff7f4b4dd1632ee138919ddf22b6e6fd0b37e0af59aec65b4d0d7ab3fd,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-trace-store.py,tests/test_trace_store.py,artifact_sha256,39679d24df056decb88a040e615e14b188dcedcad2eba2c0146268d31ae38617,sha256,git-index release-tree file inventory,39679d24df056decb88a040e615e14b188dcedcad2eba2c0146268d31ae38617,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-usd-export-adapter.py,tests/test_usd_export_adapter.py,artifact_sha256,2ff6fb4c7a71e378862fd6092183ea18ed9ab985df3e8eb4c87e2864a779e464,sha256,git-index release-tree file inventory,2ff6fb4c7a71e378862fd6092183ea18ed9ab985df3e8eb4c87e2864a779e464,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-ws-server-import.py,tests/test_ws_server_import.py,artifact_sha256,2ccd52fef5a401c479e7bdc98b0c7c160e2c624a859233751fd64ff6a36043f7,sha256,git-index release-tree file inventory,2ccd52fef5a401c479e7bdc98b0c7c160e2c624a859233751fd64ff6a36043f7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-zone-analytics.py,tests/test_zone_analytics.py,artifact_sha256,b861fbf50a171e40045883aca5baac9b7fdeb38a944843ec5c18f3e4714dde48,sha256,git-index release-tree file inventory,b861fbf50a171e40045883aca5baac9b7fdeb38a944843ec5c18f3e4714dde48,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-zones.py,tests/test_zones.py,artifact_sha256,e3aa012494844323c883ee55d11964f0b6ac26733641cc624c4deacce8320047,sha256,git-index release-tree file inventory,e3aa012494844323c883ee55d11964f0b6ac26733641cc624c4deacce8320047,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.analyze-id-stability-jsonl.py,tools/analyze_id_stability_jsonl.py,artifact_sha256,c0e8a7f51e86f2711d8830bfb3907cab2d5802eb2a6124dcd72a58f03218f14d,sha256,git-index release-tree file inventory,c0e8a7f51e86f2711d8830bfb3907cab2d5802eb2a6124dcd72a58f03218f14d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.analyze-session-metrics.py,tools/analyze_session_metrics.py,artifact_sha256,c29925448b8bef817600b0eee9007bd086db02c7763dcbc781a68267c52cc492,sha256,git-index release-tree file inventory,c29925448b8bef817600b0eee9007bd086db02c7763dcbc781a68267c52cc492,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.calibrate-intrinsics-chessboard.py,tools/calibrate_intrinsics_chessboard.py,artifact_sha256,727c26ad4cf11878de55cb2266010ec023ac4b3d2b9f197ad64d1ea31c2fb3c7,sha256,git-index release-tree file inventory,727c26ad4cf11878de55cb2266010ec023ac4b3d2b9f197ad64d1ea31c2fb3c7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.calibrate-planar-homography.py,tools/calibrate_planar_homography.py,artifact_sha256,91b79177689384d258c007a03b8bbec6b8e846f56f49f8389c18c43034095d9e,sha256,git-index release-tree file inventory,91b79177689384d258c007a03b8bbec6b8e846f56f49f8389c18c43034095d9e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.check-ros2-adapters.py,tools/check_ros2_adapters.py,artifact_sha256,bb5ca402f909fe0e6e219d96c5f77e5d355b10417e9aded9ce8f83a0fab6d04e,sha256,git-index release-tree file inventory,bb5ca402f909fe0e6e219d96c5f77e5d355b10417e9aded9ce8f83a0fab6d04e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.command-center-up.sh,tools/command_center_up.sh,artifact_sha256,1bd8e736c936703105736611f19f930f9f74091075d617a3e37652ef18900a03,sha256,git-index release-tree file inventory,1bd8e736c936703105736611f19f930f9f74091075d617a3e37652ef18900a03,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.dashboard-runner.sh,tools/dashboard_runner.sh,artifact_sha256,06c49211404b9ac18e910379e657af8d62e2b079e8a33fca1454b8cde9a3e3ca,sha256,git-index release-tree file inventory,06c49211404b9ac18e910379e657af8d62e2b079e8a33fca1454b8cde9a3e3ca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.debug-alignment.py,tools/debug_alignment.py,artifact_sha256,d42e50cb8fd90226ba8b7e588c09ebd29aaf34901574e979a77b4f65320f30ad,sha256,git-index release-tree file inventory,d42e50cb8fd90226ba8b7e588c09ebd29aaf34901574e979a77b4f65320f30ad,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.demo4-everything.sh,tools/demo4_everything.sh,artifact_sha256,fd7ab768f3dbd97c30e8135fc26c99e216bd31a29a414f1afa2dd00c8a523fd8,sha256,git-index release-tree file inventory,fd7ab768f3dbd97c30e8135fc26c99e216bd31a29a414f1afa2dd00c8a523fd8,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.demos.003-health-degradation.capture.sh,tools/demos/003_health_degradation/capture.sh,artifact_sha256,5763a6c5d4f4263b5c129af405130fd198f134e1094d62e881e4314e7ce74be0,sha256,git-index release-tree file inventory,5763a6c5d4f4263b5c129af405130fd198f134e1094d62e881e4314e7ce74be0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.demos.003-health-degradation.health-transitions.py,tools/demos/003_health_degradation/health_transitions.py,artifact_sha256,8a0332e1cd176c5ad82fbf2741e6e25bdb52152489e25c793deef0efec9d126c,sha256,git-index release-tree file inventory,8a0332e1cd176c5ad82fbf2741e6e25bdb52152489e25c793deef0efec9d126c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.demos.003-health-degradation.watch-health-lines.sh,tools/demos/003_health_degradation/watch_health_lines.sh,artifact_sha256,43d9ae8a9e1ebca9145b7fbe316be9810bfd3473875f3aefe3447a5470f94c01,sha256,git-index release-tree file inventory,43d9ae8a9e1ebca9145b7fbe316be9810bfd3473875f3aefe3447a5470f94c01,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.demos.003-health-degradation.ws-drain.py,tools/demos/003_health_degradation/ws_drain.py,artifact_sha256,e31d15bd0127378c3d9b3c1c04fba8ef713ec3aeacebd41768f2d57296be2e8c,sha256,git-index release-tree file inventory,e31d15bd0127378c3d9b3c1c04fba8ef713ec3aeacebd41768f2d57296be2e8c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.docker-clean.sh,tools/docker_clean.sh,artifact_sha256,8fdaa863866aeeef944279162f5b25ff6560636b94ab51dd588552d14882f33a,sha256,git-index release-tree file inventory,8fdaa863866aeeef944279162f5b25ff6560636b94ab51dd588552d14882f33a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.docker-demo-up.sh,tools/docker_demo_up.sh,artifact_sha256,9944f3a286f77fc6bb521c4b5f1b6db99f98cbb62e3f4ab97b8ba12d523bcafd,sha256,git-index release-tree file inventory,9944f3a286f77fc6bb521c4b5f1b6db99f98cbb62e3f4ab97b8ba12d523bcafd,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.docker-dummy-up.sh,tools/docker_dummy_up.sh,artifact_sha256,7ecb78164b25a83ba7ed8c3f44da99e0ebc09a2faa75a8233d9ebe28a1caf752,sha256,git-index release-tree file inventory,7ecb78164b25a83ba7ed8c3f44da99e0ebc09a2faa75a8233d9ebe28a1caf752,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.docker-live-up.sh,tools/docker_live_up.sh,artifact_sha256,886219b63e0bd3eae8c20285ff1c0681582907857a8eaf25ee9c6e2b7ab3b043,sha256,git-index release-tree file inventory,886219b63e0bd3eae8c20285ff1c0681582907857a8eaf25ee9c6e2b7ab3b043,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.docker-smoke-test.sh,tools/docker_smoke_test.sh,artifact_sha256,09bfdf93df0e8cb13075f18fe19e918d96e009f44e443a61e4f0dbfc21233ba8,sha256,git-index release-tree file inventory,09bfdf93df0e8cb13075f18fe19e918d96e009f44e443a61e4f0dbfc21233ba8,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.docker-stop.sh,tools/docker_stop.sh,artifact_sha256,b7ae978dd3e181770f31779cab9331695dcb302c05ae391e96491ff2a4203698,sha256,git-index release-tree file inventory,b7ae978dd3e181770f31779cab9331695dcb302c05ae391e96491ff2a4203698,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.env.vt-cuda13-env.sh,tools/env/vt_cuda13_env.sh,artifact_sha256,b25a24003e8bf0a68d44ce157efca9eff4b005c16f00080071a601c058ea04ff,sha256,git-index release-tree file inventory,b25a24003e8bf0a68d44ce157efca9eff4b005c16f00080071a601c058ea04ff,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.jetson-preflight.sh,tools/jetson_preflight.sh,artifact_sha256,72ba3dd1ebffa096d0b712ade006c4758334c5340542ff3d4c846252963121fc,sha256,git-index release-tree file inventory,72ba3dd1ebffa096d0b712ade006c4758334c5340542ff3d4c846252963121fc,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.list-cameras.py,tools/list_cameras.py,artifact_sha256,004f10713c048b000683423a1ffb0b9e690d6e3a2740c9fc320177416f0ba2b7,sha256,git-index release-tree file inventory,004f10713c048b000683423a1ffb0b9e690d6e3a2740c9fc320177416f0ba2b7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.mp.sh,tools/mp.sh,artifact_sha256,7f0303284201b56e27a2c3b73c9a55255d15250ccb2d06977f6292988e42a562,sha256,git-index release-tree file inventory,7f0303284201b56e27a2c3b73c9a55255d15250ccb2d06977f6292988e42a562,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.omniverse.m6-warehouse-story-v1.py,tools/omniverse/m6_warehouse_story_v1.py,artifact_sha256,f4155dd2d814dce38467e3a1ff9a229f8e0aec5dbd3d86ae040b44d219be6794,sha256,git-index release-tree file inventory,f4155dd2d814dce38467e3a1ff9a229f8e0aec5dbd3d86ae040b44d219be6794,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.plot-compute-backend-comparison.py,tools/plot_compute_backend_comparison.py,artifact_sha256,90045f4a39fc51ec5f1ef1f8e1a57cff7ac9e092a8851ad49fab0a50eb466bc5,sha256,git-index release-tree file inventory,90045f4a39fc51ec5f1ef1f8e1a57cff7ac9e092a8851ad49fab0a50eb466bc5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.preview-world-overlay.py,tools/preview_world_overlay.py,artifact_sha256,ddfcefae6be79da7588311d2b73ff5e207587157749c510a8025bd59b666efd5,sha256,git-index release-tree file inventory,ddfcefae6be79da7588311d2b73ff5e207587157749c510a8025bd59b666efd5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.preview-world-overlay-multi.py,tools/preview_world_overlay_multi.py,artifact_sha256,151b82bad01915320c58d42dfad5c0a2b20034cbf8480042a5bce2d16ea73a02,sha256,git-index release-tree file inventory,151b82bad01915320c58d42dfad5c0a2b20034cbf8480042a5bce2d16ea73a02,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.preview-world-overlay-multi-ws.py,tools/preview_world_overlay_multi_ws.py,artifact_sha256,9027d6d9d208f223eba0e6f52d5057dd4e3e04b782b81bad939621fb6d51e476,sha256,git-index release-tree file inventory,9027d6d9d208f223eba0e6f52d5057dd4e3e04b782b81bad939621fb6d51e476,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.preview-zones-overlay.py,tools/preview_zones_overlay.py,artifact_sha256,f7307fdc6217ad3a5bbdf6a67451aadd85eaeef3e6589da4beb78c503a9967cf,sha256,git-index release-tree file inventory,f7307fdc6217ad3a5bbdf6a67451aadd85eaeef3e6589da4beb78c503a9967cf,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.proof-m8-fusion.sh,tools/proof_m8_fusion.sh,artifact_sha256,be44779b5331d19a7a2adbe766a9b7de039464e43afa72dc0bde2906b2eed043,sha256,git-index release-tree file inventory,be44779b5331d19a7a2adbe766a9b7de039464e43afa72dc0bde2906b2eed043,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.report-alignment.py,tools/report_alignment.py,artifact_sha256,5f0cf991648f0bcd792a3e68507c4b4351eca08170352e424c75b265531107d0,sha256,git-index release-tree file inventory,5f0cf991648f0bcd792a3e68507c4b4351eca08170352e424c75b265531107d0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.run-demo-all.sh,tools/run_demo_all.sh,artifact_sha256,e9dda6f5582c090ed8673b44375f40ac97d348fdc5f81a015849fcb103ae81a3,sha256,git-index release-tree file inventory,e9dda6f5582c090ed8673b44375f40ac97d348fdc5f81a015849fcb103ae81a3,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.run-fusion-preview.py,tools/run_fusion_preview.py,artifact_sha256,3a6e7f1664829a980744e33e143e08ba55d08a6b12b789cf1c5896af2c04ccca,sha256,git-index release-tree file inventory,3a6e7f1664829a980744e33e143e08ba55d08a6b12b789cf1c5896af2c04ccca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.run-fusion-yaml.py,tools/run_fusion_yaml.py,artifact_sha256,4fe697c83c74a176dd8abdb2ce2265c93ea26db84bd3a072351f3063498c932d,sha256,git-index release-tree file inventory,4fe697c83c74a176dd8abdb2ce2265c93ea26db84bd3a072351f3063498c932d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.run-live-yaml.py,tools/run_live_yaml.py,artifact_sha256,8ac1b3a708436184591b12fe16336a71d0b90bf497a20416122a56afa4fc0ee3,sha256,git-index release-tree file inventory,8ac1b3a708436184591b12fe16336a71d0b90bf497a20416122a56afa4fc0ee3,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.run-ui-demo-replay.py,tools/run_ui_demo_replay.py,artifact_sha256,63322bf1d567faad14a85d95e527c4d9ec8f2834430c897049c9239a1bf7c693,sha256,git-index release-tree file inventory,63322bf1d567faad14a85d95e527c4d9ec8f2834430c897049c9239a1bf7c693,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.run-ui-timing-check.py,tools/run_ui_timing_check.py,artifact_sha256,ee82dd48c5058fe2d6327e74f85892fe6ade447ca3f0fb149fbcde8adeef098c,sha256,git-index release-tree file inventory,ee82dd48c5058fe2d6327e74f85892fe6ade447ca3f0fb149fbcde8adeef098c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.session-health-summary.py,tools/session_health_summary.py,artifact_sha256,0dce37f538de846ae7d3621c96833f36fa4d8d83ba303d3d2fd20ea134480431,sha256,git-index release-tree file inventory,0dce37f538de846ae7d3621c96833f36fa4d8d83ba303d3d2fd20ea134480431,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.start-metriplane.sh,tools/start_metriplane.sh,artifact_sha256,aede9e25e08c06891c0259d79cf91543796fbae99dda376984a7b41692e1e770,sha256,git-index release-tree file inventory,aede9e25e08c06891c0259d79cf91543796fbae99dda376984a7b41692e1e770,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.ui-safe-cleanup.py,tools/ui_safe_cleanup.py,artifact_sha256,cbc6f517d904e190223bc2bff4ac7abb4b830f0788a0dc810349f1994022f607,sha256,git-index release-tree file inventory,cbc6f517d904e190223bc2bff4ac7abb4b830f0788a0dc810349f1994022f607,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.validate-replay.sh,tools/validate-replay.sh,artifact_sha256,3c733b19e9c857ffdf07fa1170f265d7672ebbbad8c4b4f740e7e1f158e9b083,sha256,git-index release-tree file inventory,3c733b19e9c857ffdf07fa1170f265d7672ebbbad8c4b4f740e7e1f158e9b083,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.verify-m1-m6.sh,tools/verify_m1_m6.sh,artifact_sha256,8dbdf2991fe9cfc302f8a97bbea495d42f3358a0d7e36507c83032ecbadcfac1,sha256,git-index release-tree file inventory,8dbdf2991fe9cfc302f8a97bbea495d42f3358a0d7e36507c83032ecbadcfac1,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.verify-m6-offline.sh,tools/verify_m6_offline.sh,artifact_sha256,cf02dbe8178ee7b929db243afbfd9a7fdc20b0748d7673379df9381b69307b67,sha256,git-index release-tree file inventory,cf02dbe8178ee7b929db243afbfd9a7fdc20b0748d7673379df9381b69307b67,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.ws-replay-jsonl.py,tools/ws_replay_jsonl.py,artifact_sha256,ba0d8c7ea5a3cce5f5c2735c5626926dc83d53a88c2d9f5dca47a21fd723a85a,sha256,git-index release-tree file inventory,ba0d8c7ea5a3cce5f5c2735c5626926dc83d53a88c2d9f5dca47a21fd723a85a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.ws-smoke-client.py,tools/ws_smoke_client.py,artifact_sha256,4b7b35b5a8c657dd66ac41c778247936413d12f3242db2dc28b24fce3162c74f,sha256,git-index release-tree file inventory,4b7b35b5a8c657dd66ac41c778247936413d12f3242db2dc28b24fce3162c74f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.ws-viewer-multi.py,tools/ws_viewer_multi.py,artifact_sha256,d7aab6288dd9c4e86557dc4194ba0d399d8645e15f3cc096fe8270397e5ffe56,sha256,git-index release-tree file inventory,d7aab6288dd9c4e86557dc4194ba0d399d8645e15f3cc096fe8270397e5ffe56,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tools.zones-report-jsonl.py,tools/zones_report_jsonl.py,artifact_sha256,32cbb4de793178dc5cc88921c4b80d9d4cc9dc2374afb32945a4dc0c8e552f37,sha256,git-index release-tree file inventory,32cbb4de793178dc5cc88921c4b80d9d4cc9dc2374afb32945a4dc0c8e552f37,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.README.md,web/dashboard/README.md,artifact_sha256,2585d2303173f0d364edd3d72e050d7402a1f6cf8e8dc462fc108e804bd864af,sha256,git-index release-tree file inventory,2585d2303173f0d364edd3d72e050d7402a1f6cf8e8dc462fc108e804bd864af,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.app.js,web/dashboard/app.js,artifact_sha256,c52bf53f825fe3dd83742fca98fb441e7a94d59c8477408e47d71b135c771c68,sha256,git-index release-tree file inventory,c52bf53f825fe3dd83742fca98fb441e7a94d59c8477408e47d71b135c771c68,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.atlas.html,web/dashboard/atlas.html,artifact_sha256,c7139a75715d7fd0da7fadd77ff0a531d5b4fc7851ced4d87fe34e27f40013d8,sha256,git-index release-tree file inventory,c7139a75715d7fd0da7fadd77ff0a531d5b4fc7851ced4d87fe34e27f40013d8,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.benchmarks.html,web/dashboard/benchmarks.html,artifact_sha256,e49b14cac64618e940f824e51bdb3ee44f0fc7501a8de91f98a17e92098e0287,sha256,git-index release-tree file inventory,e49b14cac64618e940f824e51bdb3ee44f0fc7501a8de91f98a17e92098e0287,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.command-center.css,web/dashboard/command_center.css,artifact_sha256,917be049f9c70f89b087f923e52aa22ea995b7357d47eea8929cc837f881d00a,sha256,git-index release-tree file inventory,917be049f9c70f89b087f923e52aa22ea995b7357d47eea8929cc837f881d00a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.command-center.html,web/dashboard/command_center.html,artifact_sha256,9d852a024cd24a7ad05d0fefa1d9077ab15b2aeb9e05bea01795f2dc275bdfe9,sha256,git-index release-tree file inventory,9d852a024cd24a7ad05d0fefa1d9077ab15b2aeb9e05bea01795f2dc275bdfe9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.web.dashboard.command-center.js,web/dashboard/command_center.js,artifact_sha256,5faf919241bad027009055468e97986b1fe5a7f6f14a4b1a78e6805d93b7b2da,sha256,git-index release-tree file inventory,5faf919241bad027009055468e97986b1fe5a7f6f14a4b1a78e6805d93b7b2da,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
